filename,label
cd3a0a62-eba8-41a7-8404-c000dc21b432.jpg,0.5
ee83ba5a-00ed-4872-ad86-d39da485af98.jpg,0.5
1e1c102c-5420-491d-aa9a-bcd9bde3318f.jpg,0.5
e1724288-e21b-45cb-bb75-3893f4a68a50.jpg,0.5
7071bac2-f43a-476b-82a2-64a9fcdf8d40.jpg,0.5
4d99287f-37de-49bf-8d5b-e21a1b76decb.jpg,0.5
bbc3e187-1401-4b27-9e18-1af0b6a5ee8f.jpg,0.5
a67d5275-0259-4d04-9984-29503eabcfcf.jpg,0.5
0135642d-c80f-4c37-86db-e989324e961d.jpg,0.5
b198ed50-6355-4157-84ee-f1a07712cae5.jpg,0.5
b074007d-7ca0-4864-9c39-334057af40c1.jpg,0.5
18499a44-67b3-4f51-a616-ba1bb61d8885.jpg,0.5
fdd601c9-52ab-434f-b19d-39d56aee989d.jpg,0.5
7b9a9350-b22b-4f59-9d0e-2d0d53493079.jpg,0.5
c9840f26-b9d6-4548-84ac-30ad8e3b9928.jpg,0.5
efb42413-7915-469d-b2e0-7cc1dfe6d31d.jpg,0.5
83508e18-7fa1-4ea9-866c-f9fff203e4ae.jpg,0.5
0bd45ff7-e9be-4f41-8a0a-430496b71a50.jpg,0.5
5c233152-acd2-4444-a1db-09533616c62c.jpg,0.5
b0267711-efc9-4844-89c1-011c513dbf6d.jpg,0.5
37db29d6-44a5-4a5b-9fbd-9302cfd7661a.jpg,0.5
08887ff4-8bfe-4245-b908-d04d95b84672.jpg,0.5
54860889-8985-47f6-96c9-270d4f4b8260.jpg,0.5
ea7093fd-deb2-495d-95e4-790b0486cb2d.jpg,0.5
bb6c240c-a812-4a10-8064-ba25452aefb7.jpg,0.5
5962431e-ffb3-4abc-b747-db42f82530f9.jpg,0.5
b05cff25-2bea-40cd-b226-16f1a7d04ced.jpg,0.5
93dd627d-6ca3-4df6-ad96-9a9087a91395.jpg,0.5
87522927-6fe1-4e8f-8015-a5fdb624bf1e.jpg,0.5
7ae40ee1-31a3-41ae-8ecd-1e47f1f6508a.jpg,0.5
a753eaa6-a352-4f20-b81e-2965afc79374.jpg,0.5
bb3ac3d4-b661-4ed9-838e-4d2e9bdba9fb.jpg,0.5
efcc0db9-02fc-477e-8887-1a68f961edbc.jpg,0.5
8f03f434-a134-4b74-a5ef-20efc72e1c88.jpg,0.5
26d3d400-f60b-455a-ab3f-b9a319f79f98.jpg,0.5
0f089615-da45-462c-9ac8-49c41c3b0e4d.jpg,0.5
14be5d45-346b-4972-a664-a1cb4abcdc26.jpg,0.5
55f0ea04-06a0-4976-82f7-418fdd3dbae4.jpg,0.5
0b36aef7-bb8e-41b3-9666-f76d4528581f.jpg,0.5
c7fb98d7-12c0-437b-b1fe-19c9420f371f.jpg,0.5
ee56948b-f2f6-479f-9ca5-2805c1fd2c98.jpg,0.5
0689aac3-653b-4be0-b027-5d38492ca444.jpg,0.5
3bf41016-1f9b-44f8-bf3c-4066f0e1ff42.jpg,0.5
ca96368e-af54-4b0e-ac37-47fc602aa89e.jpg,0.5
95914bb8-2da0-4d47-982f-538be41c82f2.jpg,0.5
2ebe3061-4559-4009-a423-78c8ff7cbb01.jpg,0.5
9d6a5a92-3e8b-4fad-97a1-1d9e544a1325.jpg,0.5
6edb267d-38fa-47e8-ac8e-61e4c4cce897.jpg,0.5
98b49213-ae1f-4b00-a196-5d25573b1f82.jpg,0.5
edfbb1c5-859f-43bc-a9cb-070173b16427.jpg,0.5
4ef62db1-5d6b-498b-99fd-ebaf38456cbe.jpg,0.5
2e04f074-d336-43b3-aa51-6a6d40caa49c.jpg,0.5
1ae5baab-dc46-4016-b5f9-5a9706545fd8.jpg,0.5
4a89d371-1c04-4a73-b21f-0370e5dcf1af.jpg,0.5
9ca68609-545d-4a6b-b6bd-8b55992e2aa1.jpg,0.5
222b9680-91d0-466d-93b4-cd6c4ea40e99.jpg,0.5
c74868dd-7530-44bf-8fb1-3de37f391c08.jpg,0.5
16e2b123-68d8-4a5f-aed7-b819c4eeaf0b.jpg,0.5
d63bb378-0eac-4b63-a6bc-a9d5b5fabe0f.jpg,0.5
338340d4-8194-45a9-acf4-dee7af0aabf7.jpg,0.5
44274bab-b165-4d3c-a779-1cfa394515a5.jpg,0.5
ed03296f-0712-4a7f-9fa7-652f9846934d.jpg,0.5
f22145c2-867b-4046-a023-cfdefbabf738.jpg,0.5
f460c84b-dc12-4466-a297-f18760afd2a9.jpg,0.5
bb625df6-2e21-4dd5-a2ad-10a9e4875f36.jpg,0.5
34e8d4f8-8fd0-411c-abb2-30fb2dd75c69.jpg,0.5
d49a1927-33cf-4af6-a890-8bb628dd2322.jpg,0.5
2c040e5a-4481-4be9-8fee-51ef41a69dd2.jpg,0.5
764cda67-8a52-47e2-9efc-b6b44700780a.jpg,0.5
82cb38ed-dc0b-4e36-80a8-78d87289c684.jpg,0.5
89bbf7f2-c0b5-4db7-b8bc-e26fc5d5fb47.jpg,0.5
723586ce-1055-4d10-a194-6fe9f706d96e.jpg,0.5
cc68fd77-9008-42a9-bbee-44b69a3ccce4.jpg,0.5
73523079-7b04-45bd-bd56-6b44b2689c15.jpg,0.5
86d39247-0230-4595-b7bf-196da82ef023.jpg,0.5
32b3ec75-439c-4141-b67f-3f87e46b75fa.jpg,0.5
5c0c5c85-61fd-431e-8382-08c331573a7c.jpg,0.5
3d4a3c2f-0cf8-45b3-bf53-ad22fbaf2844.jpg,0.5
c2cf652b-3112-4796-a341-ebff2ad8584c.jpg,0.5
44fecead-0f08-42ac-8f09-f03b296d6fbd.jpg,0.5
a634efeb-0ee5-4e6d-b808-13778eaf45b1.jpg,0.5
e79ec3d0-d70c-43dc-aabb-5f5ec6ac9259.jpg,0.5
ce3ce12f-f4bb-4e81-b6ec-d82acc3f956f.jpg,0.5
c5367e93-905f-45b8-9f2c-361c210a1408.jpg,0.5
1abcb956-c4df-4238-bbaa-1a55ab7b8aef.jpg,0.5
06dad1c8-0c13-4da9-96df-1e824f2d2dfb.jpg,0.5
88c9e00b-2370-40b4-a2ce-1bbfafcc2904.jpg,0.5
d389fdcd-6d76-438c-bf29-9989bdc89a21.jpg,0.5
69d754cc-0644-4bd3-a95c-055316fb80a4.jpg,0.5
39083b93-831b-4391-a7b1-2398f3d6ff99.jpg,0.5
69bed9ef-6fbf-4509-bcd1-7b7dcb0481c2.jpg,0.5
b1805677-d9ea-4ccf-aaf2-d3b0049ff8c5.jpg,0.5
10c5dcef-73b4-4b62-8cb9-db4aaf2fbe89.jpg,0.5
ed7d7e87-b76f-4d8b-bea1-6e53c1294eb3.jpg,0.5
801ed1c2-702c-4043-bb6b-9f74c142164a.jpg,0.5
043a1ecf-24a6-4c3f-880c-be2e0e1ab897.jpg,0.5
13a407d9-9246-44bd-8d49-a819fbdd3174.jpg,0.5
3eba85bc-3fbb-4cfb-9bb1-0f513e8b74d7.jpg,0.5
b5067535-9489-486a-b91e-2faf96d0122d.jpg,0.5
6756c7cc-4cbe-4dbe-a83a-bb5d62313a42.jpg,0.5
62de1f5a-65bc-470d-ba6b-f8418f461cc8.jpg,0.5
ac3c08df-a7fd-4252-9fb7-626b03889446.jpg,0.5
6b973f53-a1ba-4e76-be8b-ddcc8cc725b1.jpg,0.5
27fdcb54-0a24-4dc6-9081-e74804437061.jpg,0.5
7b4d3b68-2e74-4b90-86b7-45f020099244.jpg,0.5
2577d6e8-225f-4bf9-bb2f-b12f8980c0f1.jpg,0.5
74e7546d-d7da-4cbc-8464-4d0ad1704f47.jpg,0.5
85d8d003-2fc7-4e31-ae3a-d141506ef1f1.jpg,0.5
1877b34d-4c08-4f68-8309-37c1e9d1a457.jpg,0.5
8e6bfa59-f70f-4419-9a9f-3d0c985226cd.jpg,0.5
1b4196b8-109e-4b39-a5b6-f4dd31c48a83.jpg,0.5
3b08ea36-7945-4f7f-9a96-e740d8554cc9.jpg,0.5
63024f38-cc96-4c55-9905-62896d25011f.jpg,0.5
11fc6fa7-981d-43a7-8d56-b355b3f18e66.jpg,0.5
3f0d03e2-97c0-4123-a974-59188cd61e5c.jpg,0.5
b61ac772-9de4-41e5-aa93-d0bc79e41ef8.jpg,0.5
6b9a601e-ef7c-4752-8353-b37f62a699b9.jpg,0.5
8c245c07-160f-4782-b2cd-cea20732e090.jpg,0.5
ab12af98-a082-46c5-b43c-0f20e6c6d5ae.jpg,0.5
6c4a9256-5b57-432f-ac5b-a97b02bcd76c.jpg,0.5
b8f0fb56-f7bb-4642-a921-751877821f34.jpg,0.5
a74f7765-1db5-4c02-83bf-3ecfc342e110.jpg,0.5
1ffe0294-32c4-40bc-a38e-ace5702b8d7f.jpg,0.5
db564f5e-d8df-48aa-9fe8-cae1c84d423b.jpg,0.5
d82c5bea-bfab-4989-b6bf-02871dd0374e.jpg,0.5
00fb93fb-31dd-44dd-a8dc-97c8e318d093.jpg,0.5
e8c329b1-cad0-4bcc-9361-b91b818f966c.jpg,0.5
76681251-0df8-4310-a480-a17d1000afd0.jpg,0.5
fccdb150-967b-4f14-894d-7e47c1903b49.jpg,0.5
4f2579c9-ef28-4f4a-963b-439d23c083c9.jpg,0.5
1fa65cda-6160-44b4-971a-af70e321aa3f.jpg,0.5
20a2a077-f411-47bd-abdd-703db6a9262f.jpg,0.5
7dffd813-b2f2-4168-bb4a-601df3181ee6.jpg,0.5
4b35fdf5-6369-408d-8bc1-bbdf3035044c.jpg,0.5
a3e8eedf-392f-4d86-a604-4a68c501f104.jpg,0.5
d9315006-baee-4a6e-8321-1013b2899f5a.jpg,0.5
fb26d567-45c7-46a2-8354-e243a5913a99.jpg,0.5
8aa0fe9f-302c-4479-a5c0-3cd204c3fc08.jpg,0.5
c95dabb7-0971-4619-ad98-49a5f19911c0.jpg,0.5
ec1db347-d194-4f59-8105-a71a85a08add.jpg,0.5
94aaf317-2960-459e-8a21-ea5958b9a99d.jpg,0.5
3a386f88-b8b0-4b5e-a997-63609ea2c1d9.jpg,0.5
7bb810c5-2211-45ce-bebf-bd71592365b4.jpg,0.5
4c9c24fb-892e-4bbe-a549-048537010031.jpg,0.5
ab47529a-d57a-4022-8068-170cf95f5155.jpg,0.5
bd0fa532-6d49-4303-b04c-ae3eb2ce9c0d.jpg,0.5
d1907436-6443-4c21-9b0e-e71524dfe535.jpg,0.5
ef49dbe2-475c-487e-b974-af2ee6343b0a.jpg,0.5
b2686212-d079-49e3-9dad-829579e50d5d.jpg,0.5
209d3168-9cbd-4893-acff-654ce5a44198.jpg,0.5
e480141b-58c5-4889-a136-a55a6d421a54.jpg,0.5
081e92d0-3f1f-4fa2-936c-54d2bd6c9ae2.jpg,0.5
5ce93c21-bf91-4dcf-af99-0d2decc5554b.jpg,0.5
969a9331-a2f5-488c-a1a0-1c4d5f476599.jpg,0.5
33bd0124-6438-439a-a4f1-85cdf2cd1e9d.jpg,0.5
6ec4f1b8-e866-4a2a-948a-356c55f0bd23.jpg,0.5
5781b098-b254-45f0-b931-8bf53a2a44b8.jpg,0.5
2d3ed761-af9e-4501-89cf-73d521e3f8f6.jpg,0.5
5586e35d-49a5-40e2-9f57-cfd063cfcd61.jpg,0.5
20ac2d54-73a4-42b5-8d7f-08257cd5906d.jpg,0.5
77de96d5-acdb-49ce-ba38-d68eff157087.jpg,0.5
b43d4abd-87f9-43af-afe5-e7c024f71ed1.jpg,0.5
4f6f2e0a-f63d-41e1-b2e6-bf5e76a746f7.jpg,0.5
8de209dd-ce8b-490f-8adb-01ea44c44712.jpg,0.5
3c89cfd3-45f1-411d-ae41-c93af57fdff6.jpg,0.5
ce095d76-b741-4fd7-bcb7-e65fbaad63db.jpg,0.5
88666be3-75e2-4962-b797-07b00ee6b1ed.jpg,0.5
26015424-90a1-4754-b3ed-e6299297792e.jpg,0.5
6794a151-612d-4fe2-ba6e-98ad4bed13ba.jpg,0.5
c224ca2b-da07-46ac-89b3-adf9d5adf9b9.jpg,0.5
36c5ff70-f083-495d-a68f-bf4c214d83e9.jpg,0.5
581f5024-a97e-475f-b7d8-93bc3ced4c4f.jpg,0.5
4bd25e36-0b9f-48dc-875c-1b6a49bdf1f0.jpg,0.5
24868c43-071e-4fcc-99c4-a1f0e06b40fe.jpg,0.5
2f983134-9d59-46e1-b65a-1a497c78b919.jpg,0.5
5e5dc9bd-0d7b-450f-b148-42fb916f10f6.jpg,0.5
6751bee3-0a21-4bdf-ac40-f2247732cc10.jpg,0.5
dc5a3bc5-cfdb-4274-aad7-22721846a526.jpg,0.5
57e8f326-96e5-4316-9eaf-6380c2621753.jpg,0.5
50101908-5c7c-4edf-8e30-d20b5f73f5fa.jpg,0.5
c9b3566f-c7ed-4135-98b4-532d53fbc606.jpg,0.5
0ab77dcb-ba6f-4883-9b7b-e93f2fe45b32.jpg,0.5
0b6df3f1-2610-4252-b391-d26e9a42b84c.jpg,0.5
16c64cd8-756e-4941-be1f-aaec2c3a203d.jpg,0.5
f66e643a-05fb-44d3-8036-88c92eaabc99.jpg,0.5
aba4e265-f54f-492d-bbe3-345cca120d69.jpg,0.5
a08f73ab-ffc3-44f3-afe3-f571db5d70db.jpg,0.5
722c4c5a-8caf-4760-bd8d-57d34f0e2e5e.jpg,0.5
54726697-e6c9-48b8-b5bd-b505f5b9b66b.jpg,0.5
322241d1-b83e-43d2-a8b4-67bdea46d18d.jpg,0.5
7d00f1ce-357b-4c3a-b99b-2b7de02a2615.jpg,0.5
e588476d-d81d-45d5-9f39-139c7f8b18a0.jpg,0.5
6d1dd28c-c795-43b3-9f22-c16772533e77.jpg,0.5
fe027f71-5f33-4e2c-b02e-2d3c91ca103c.jpg,0.5
2e75067a-baef-43e0-8e9b-e9561a0cd54b.jpg,0.5
d97eede9-b0f9-4a98-86cf-d80f342e6e23.jpg,0.5
fd13b5e8-360d-4bf0-936f-3c72781e55cb.jpg,0.5
b1899a09-332d-4a0f-bb09-c69d0355f2ca.jpg,0.5
52253eb4-1991-4d96-84be-ce8da09217a6.jpg,0.5
c4ec0e6e-b56c-4803-891b-8c685cb9a798.jpg,0.5
5f4c44b3-b17f-453d-9c8e-08e3f0034c96.jpg,0.5
739b7243-4d7d-4ed2-bda9-64b428fb4d25.jpg,0.5
59133a32-c0f7-4f59-931a-9091ff22438a.jpg,0.5
88c2f4f8-d258-4cfc-be34-ac92c366cb7a.jpg,0.5
545f35a8-f88b-4624-8bae-b85629a725d8.jpg,0.5
2f12841a-7f92-47a6-886b-7dae869598a6.jpg,0.5
f8f76a3d-f000-4b0a-979a-bd7abd34d926.jpg,0.5
ca29ecec-bb1f-4f51-8670-3f50469e6322.jpg,0.5
8685d218-a126-4fa6-9100-912d64fc21f9.jpg,0.5
d6f7ae11-8718-4bc1-bef6-14ed55a02cea.jpg,0.5
8e0d465f-4ed1-4490-85fc-d9ee16832f5c.jpg,0.5
8b276795-1747-457e-85bd-655270840849.jpg,0.5
e36e09e2-7202-4523-bb2e-8655244af256.jpg,0.5
0cfc6ec2-a82b-47a4-939a-8f78f980f61a.jpg,0.5
8916f478-3479-423f-8b5a-629678845176.jpg,0.5
e201b8ee-fd35-4bbe-9a2a-4ba36df3b7be.jpg,0.5
ef3baab2-ca07-4f9a-bf10-875318a9f15b.jpg,0.5
7e26d857-7756-4b04-83c0-c02f2176490a.jpg,0.5
bc666339-2695-4244-a82c-53dbfc4ec7c7.jpg,0.5
d0d02811-f291-4955-a1ad-036e2dffb33c.jpg,0.5
db7a9c48-e193-46a7-9218-3a37f3e731ea.jpg,0.5
bff26663-e6c0-43bb-be81-755ac37d8278.jpg,0.5
dc64987d-eb8d-45f4-8498-30a3bd05ec62.jpg,0.5
54acbf47-e1e4-46c9-879c-a1bf245e5d59.jpg,0.5
67a80077-dfa4-4516-8584-e89b8085a296.jpg,0.5
80284d74-2582-4c20-9435-8cc90171dd00.jpg,0.5
9a7bfe2f-9fd7-49f6-834f-807f66920559.jpg,0.5
426dacdc-f355-4fca-b092-0ecea41f8aa3.jpg,0.5
633434b2-75c5-4c06-a01c-ba7ca14d4acf.jpg,0.5
1b1c7076-5fde-4498-825c-e45a79e00d71.jpg,0.5
39bd1449-ff7c-4890-a47c-6da9e74a6a5e.jpg,0.5
f1332458-0eb0-4180-b6c9-0d86615a8ea3.jpg,0.5
c39f8688-2c4a-4a5f-b89b-a0512f6ecdc9.jpg,0.5
209659c1-a62d-4d6b-af96-1bc9e4f9da8e.jpg,0.5
cd09a97b-385e-4d62-b9cd-54720b3f38a3.jpg,0.5
ff46ce52-5ce3-4125-bef8-7c4e250164c3.jpg,0.5
041786ef-54ad-42f8-83d3-2450bb3c8de8.jpg,0.5
9bd1eafc-5042-4949-b2db-120cf33b6ed6.jpg,0.5
1945a421-971b-47cc-965d-74733dbb2ca2.jpg,0.5
0e7806c6-e508-4617-81de-78c217e0f7f4.jpg,0.5
5aed15dc-e028-454f-a4d8-c2781c4ee7eb.jpg,0.5
f134000a-c86e-4b8a-9887-87cb72f9e595.jpg,0.5
9fdbbabf-b1f5-4d57-b927-c72cbadc4b62.jpg,0.5
a0af2f49-1b3b-41d9-87a1-8b23cdc8c0a0.jpg,0.5
c68dcb72-c788-4f83-942a-68aa50103624.jpg,0.5
17e18cbf-cc80-4410-bd2f-056eab620000.jpg,0.5
2e5ace17-1115-4129-a390-0e3c9a03a673.jpg,0.5
23c988aa-2a10-49a3-9856-c664ec3ba171.jpg,0.5
39cc4345-77ea-476e-b139-073edaa1bc7c.jpg,0.5
a9d5c5d6-2497-4913-a5f4-13e3fc2eed58.jpg,0.5
3538ccb7-f545-4290-893f-85d174ddc8dd.jpg,0.5
ce42e8bd-acdd-4156-a570-d7011cfc4803.jpg,0.5
4447092b-b46c-4aa4-b5b6-0b5b37c21f4f.jpg,0.5
2e60ae0d-fe6f-4b00-b871-f3d5bd32377c.jpg,0.5
969cf28b-1b53-48e5-bb1e-15658c02ec99.jpg,0.5
c5b26db6-fb50-4889-97a7-835bca2cf0ca.jpg,0.5
2c99ce43-d99c-476f-97eb-993ec1f3a074.jpg,0.5
a6649547-3fcc-44c4-88ea-b64753e0db1a.jpg,0.5
0a9399f7-4655-4d07-9749-8ffd369400c5.jpg,0.5
710aac7c-caee-4413-9a3d-8044b486b824.jpg,0.5
18f5732e-b097-427d-9712-06823d981322.jpg,0.5
ff728081-5aa3-4f97-8c5b-d2d50a779449.jpg,0.5
65ccc4be-a106-4d5c-9d8c-bd93d1ff84cd.jpg,0.5
a1ab583b-bddd-41ca-a56b-96c4e84bc6d2.jpg,0.5
674b4c0f-326e-4fc3-9263-979de58d4656.jpg,0.5
b69c0193-8832-428a-9139-29d4604c0a01.jpg,0.5
414da30a-11b6-452f-99b5-7f127c84e6b1.jpg,0.5
e4c80122-73b0-4d06-b606-41fee807d135.jpg,0.5
2fdf0c2b-7eaa-401a-9ae6-ba5e82f1a20d.jpg,0.5
aa57fed3-40fa-4d54-8df6-6eba77b1cba5.jpg,0.5
269e6cdc-15ba-4c1a-ac05-da4117d85150.jpg,0.5
28efbf44-e126-4f1a-a356-460a50f418da.jpg,0.5
f9573db1-7451-4e0b-8bae-9713ad67dea2.jpg,0.5
a1e11d2f-cfab-4b3c-8e21-6a82bd867f5c.jpg,0.5
aae0ec4b-bc07-43d9-8096-428b50e23af5.jpg,0.5
7c184c1c-0c05-4a5f-8235-618eaee97d82.jpg,0.5
ab0aeeab-099e-4d56-8e51-bf28cfce2dc4.jpg,0.5
b8cf8fad-7382-4ba6-bf0a-902bd05c79b0.jpg,0.5
7f4bba37-b9da-453d-87f2-b1d8e1c3d509.jpg,0.5
2448e4c1-e2fd-495a-8e53-175f63174f86.jpg,0.5
01bdb446-67b0-443f-8595-3fb48636cdf2.jpg,0.5
b3509097-07ab-4e4d-890f-e1e33491faa7.jpg,0.5
d916193a-0580-4d9c-a571-632c114f1bc0.jpg,0.5
3c65872f-e763-4042-ab3c-59b35891c040.jpg,0.5
b2570af7-825f-4cb0-8116-7c58f0ff7660.jpg,0.5
f12ba462-02c5-4eb5-b4b1-416ef48e6afc.jpg,0.5
471ccb16-6e69-4aa5-8cdd-e662e90b92d4.jpg,0.5
3ac0fc57-f79b-4354-ae21-4fc30d171f28.jpg,0.5
eed7cf37-1f1a-487f-987d-4921d8c0f764.jpg,0.5
b26ea479-2f36-421b-8759-f7c0bc7c7adc.jpg,0.5
4b3edd87-a3d5-4532-a817-d504beaaa283.jpg,0.5
a3901e55-7a6f-44b0-81b3-4d17b0d07fe3.jpg,0.5
87ca5c4d-2a6d-4629-a95b-43e5c68103b5.jpg,0.5
abef138d-1958-4abf-adff-88b0993cfaea.jpg,0.5
d9a958df-6cd1-4ad9-9ae0-b975be5f64c6.jpg,0.5
a8134da7-bd8d-462b-9f65-e4df24583b2a.jpg,0.5
de082fb5-cb18-4516-b8d6-e474fe5df041.jpg,0.5
2443f11d-9209-4968-8770-ccc3a58c25be.jpg,0.5
f3e43718-c3df-416c-9fd5-c3eca6f45f06.jpg,0.5
fb50754c-07ae-4d8d-8f3c-cfbd86044219.jpg,0.5
4f179072-af05-4ba5-accf-41b70963a297.jpg,0.5
fd9cef83-b413-4d60-8d7c-c6c997337286.jpg,0.5
4330e898-726f-45f5-aa4d-b5577b555616.jpg,0.5
