filename,label
3eee9a28-884c-4ff4-a327-3cddb5d501b4.jpg,0.5
b7af3a3d-ee44-4eca-9357-a3409dd286c1.jpg,0.5
c310122b-8e25-48f0-a704-a19c1e4a2e7d.jpg,0.5
04fd6348-0ed0-4901-927d-a13eb7102490.jpg,0.5
a0d2c073-85e6-4951-9f8d-199c2fbf2337.jpg,0.5
c1e7815c-677a-426d-bbf3-a4bfa23d39b3.jpg,0.5
b02b04a9-9cbb-498c-aecb-dadb0532c22f.jpg,0.5
c2335875-585e-4ddf-8a1c-954780bb9fe0.jpg,0.5
d641ce97-cbbc-4324-9e43-a018295d04b9.jpg,0.5
52225572-7b22-4ece-b788-c8276fac9f11.jpg,0.5
fc12450a-6932-4db1-b273-3b839f526593.jpg,0.5
dded774b-8161-4f34-8667-655ca1a9af1b.jpg,0.5
69ae8621-e3a6-4743-94e3-9600449f8195.jpg,0.5
fe735cfc-f742-405b-a868-8cb2c5500fd0.jpg,0.5
73aedb5f-9866-42d7-a764-6bd0312dfc08.jpg,0.5
1164e659-521f-4ea2-8761-b420e02af442.jpg,0.5
34b0ae68-461e-4ba8-bf7c-38c50a8214af.jpg,0.5
deda1297-bb71-45bf-aab5-c163c7a66bc0.jpg,0.5
41160956-6a4b-4cd9-80ee-1179ca525992.jpg,0.5
06335fae-5148-4538-af83-655f1433cc37.jpg,0.5
9edc3b24-3e79-42f5-9fe5-c13b57392c38.jpg,0.5
d696bcd1-7614-4b7b-bf89-bca27df5219e.jpg,0.5
757f3224-9887-4bea-9b8f-96f75d834b5c.jpg,0.5
a225d5f8-1bd2-4058-8032-8792a7012d0a.jpg,0.5
7178e5b0-ba19-48ed-b820-832d97f85194.jpg,0.5
c684910a-4432-48aa-8dc1-02359ee5d8c1.jpg,0.5
b9b49d28-dc44-493b-bcc0-bd2f444e446b.jpg,0.5
1d67bd84-cd29-42a1-9b70-8fee20f93f86.jpg,0.5
6e96da6f-1761-464d-a26b-26f4d7e77b15.jpg,0.5
71833827-b274-4e51-9243-02a63245d2e6.jpg,0.5
f88f66c9-89b1-476c-ab1a-d22d0331578e.jpg,0.5
5d0abbb9-28d6-4f42-8770-72b6a6b6a76b.jpg,0.5
fd289c47-fc69-4f41-92d7-8982bdfceb2a.jpg,0.5
667c4034-2d15-46f2-a612-04858793295b.jpg,0.5
2c1a49cc-349f-42e6-b1f9-814838572211.jpg,0.5
82457b8a-0ae3-4640-a22c-10594c229343.jpg,0.5
095797d2-3ed9-4de8-bdfd-d316c5a479f9.jpg,0.5
a25e4fb8-995f-4ada-9b29-e346fbd0a087.jpg,0.5
1ea56bed-fea7-4dd3-9f59-44150a59d2ed.jpg,0.5
f792c634-72fd-4961-a290-0db84b3cd1c2.jpg,0.5
3deec6f9-d285-48ce-9af8-ace58183d801.jpg,0.5
c5a65afc-d465-4e9c-a13a-1360287feff8.jpg,0.5
d06c8d15-39d1-4c29-aad7-a0a2d5b21282.jpg,0.5
4f834295-31ba-443f-9196-84e635b2aa0b.jpg,0.5
ca0ed9c9-509d-4c91-8742-8e95883c4bc7.jpg,0.5
7302d205-9a6f-4a61-8bb9-9dff29d0183d.jpg,0.5
b4e6c851-be0e-40e8-b4c2-555851b75360.jpg,0.5
83d966e2-929c-4aa6-9d02-d2aaabaa178c.jpg,0.5
af7a82cf-0e7c-4c44-84cd-f776b11e5607.jpg,0.5
20493119-058c-49e2-8022-f8fd422d0a22.jpg,0.5
f66c0f38-f155-431b-8cb8-59bf0c6769c3.jpg,0.5
35f09c23-ada9-4885-8bc0-7bab0a3db6f3.jpg,0.5
046a1e7f-0720-44ad-b3ef-9a5623e7c6fc.jpg,0.5
5363f543-e425-42e0-8225-fec52bf989b5.jpg,0.5
b221c496-511f-4225-af5e-86eb4b82ed9f.jpg,0.5
4b89afe2-3c74-40e9-9992-6561576a0c9f.jpg,0.5
547c1cf8-9710-407c-8790-7f0f81981159.jpg,0.5
128c11a1-273b-4a35-9d24-f1f35707a05a.jpg,0.5
afa83493-a3ec-411a-8a7f-91822d0d8be6.jpg,0.5
72afa5dd-6223-4aa3-b431-53458d2722db.jpg,0.5
4f4f5298-f46f-4e4d-89fd-d5f49f16c981.jpg,0.5
6190ad7d-a688-49a6-a4e9-7f6f1c548020.jpg,0.5
1a6e6f7f-6223-467c-9850-9abfde4740d0.jpg,0.5
62612440-57b1-4803-84a8-95c610e451fb.jpg,0.5
429ad675-58e9-4c15-99ce-233ecd5472d0.jpg,0.5
31825908-4d03-4d82-a6c2-9b01e5785916.jpg,0.5
1e29def3-ea18-48df-9bb8-faacc5445e36.jpg,0.5
b199d1c4-e97d-4f69-a008-e49ce1abc8ea.jpg,0.5
784d845a-9449-4ede-9ff3-e026efe0c530.jpg,0.5
32924d93-069f-4087-bfbb-b4a37f352c23.jpg,0.5
71cfe8d0-828d-4d96-9ae7-bb36593e609f.jpg,0.5
16d0fdfb-ccea-4531-a16a-d174984cfa0a.jpg,0.5
ddb0cb95-fbc7-43f8-a2c4-554774bbc6e0.jpg,0.5
fa96c011-e33e-4cfc-92d2-fd5b4f094515.jpg,0.5
9c49f49f-8b45-49ac-8e3b-d3d6e19397f4.jpg,0.5
8362eae9-ccb1-48bf-94b4-989a8655006c.jpg,0.5
141876fa-7e81-44f2-a37a-5012c02f9dd3.jpg,0.5
c42a12aa-7d98-4bd9-aea6-990469cb548e.jpg,0.5
510fd120-367b-4c49-a85a-7b760f519ce7.jpg,0.5
8c6d74c8-b607-40ea-86ef-582c39cda3f0.jpg,0.5
ada5e0c9-bea4-4682-b08e-43b0a874dc30.jpg,0.5
9b198d67-a8dc-4f45-ab55-d7b21c221e62.jpg,0.5
38831ad2-5a27-4a76-a871-42f94de08d68.jpg,0.5
48c427a1-02d2-45e6-ba31-45aa9528ba7a.jpg,0.5
18bb6cc1-bb73-4ac9-bebe-9eb11144a41d.jpg,0.5
75e6d845-2f76-48f8-95a9-25b3916a44c0.jpg,0.5
4d401fca-150d-49bc-8429-b249bc1bea87.jpg,0.5
591b571d-8720-4724-b10f-8cb295bbfc49.jpg,0.5
85287d3a-ecfb-4130-861e-0c7e8a264a8e.jpg,0.5
4848636d-5fb2-4634-9e7f-bdd30128bb79.jpg,0.5
ca51138e-3322-45e3-b75d-3092014fae20.jpg,0.5
794f1278-11a1-4e04-92aa-1a16082b181a.jpg,0.5
5b97f575-ebea-4937-b87d-8aba94076d04.jpg,0.5
d0980ebb-e608-48f5-8ded-29b1af4cc041.jpg,0.5
426efd98-c42d-4ec7-9957-20e105ec2afd.jpg,0.5
82b1c6f6-7333-46ad-bf59-35512bae5a2a.jpg,0.5
2c46a6f9-0cf6-4e1e-826d-122eff6021e3.jpg,0.5
8f8c455f-f90a-4487-8faf-c7b5e4cf567c.jpg,0.5
11996d89-245e-478b-a213-016293bcbb30.jpg,0.5
9599d060-8a9a-48fd-bf02-60cdf0297091.jpg,0.5
bc099842-d1ab-4c78-beb1-ac2ad1a2998a.jpg,0.5
cb5c3493-0805-4834-9c7d-5ffd68ced157.jpg,0.5
83143377-92b0-4b8c-98ce-0223044477a2.jpg,0.5
2585928d-7077-4959-afa7-58f50e2ea419.jpg,0.5
fc1118b4-31ce-4c9b-9de9-cb4ee7d70251.jpg,0.5
0b1148d4-57c2-4878-906e-d1058044e37f.jpg,0.5
f14590f9-32fa-4fff-8908-a7c966736320.jpg,0.5
1490753e-faee-4dcb-8811-a1220b85ee6b.jpg,0.5
2eaf86fe-35b9-4b56-90f6-dd7353d134a0.jpg,0.5
a6d999f6-0bfc-4131-a02b-f16f39543322.jpg,0.5
c6468b43-abfd-4dd5-9fcf-9a122316269d.jpg,0.5
eb9499d3-9346-46a9-a6c4-8c2663e2afa3.jpg,0.5
34619529-6ebd-4a58-a247-4222e362cb91.jpg,0.5
b3fb46d2-dd3a-4df5-9fad-5e8e1eb0f05a.jpg,0.5
19ddb395-296b-4c71-be49-33537131eaaa.jpg,0.5
4845d64b-0397-4b88-ab45-1ec599c24a35.jpg,0.5
0345993d-6502-4c6b-8a4f-194ef5bac66f.jpg,0.5
cce0cbb2-3ab9-457a-9a4e-502b593d6994.jpg,0.5
2b28b976-52bb-4061-9542-4d504c96897b.jpg,0.5
f2b2921d-f188-4e1a-b201-7bab9aa64b1c.jpg,0.5
7c399562-69f2-4038-bc9f-0761838202ad.jpg,0.5
128f17f7-2886-4941-9e5e-f48f8387f87a.jpg,0.5
dc9463c8-1790-4262-8c59-dd0cdcbb1e90.jpg,0.5
19d1a2d7-c998-4e19-8553-2de18df34ad6.jpg,0.5
fb80a62a-8ed0-4ba5-92bf-0e0573f190b5.jpg,0.5
5c9abc22-0753-44bb-85af-c87db2705d7f.jpg,0.5
feec79bd-c405-499b-ab88-3df173885991.jpg,0.5
1d6c459b-d0fb-4288-99a3-6a7c89dd69a9.jpg,0.5
81bc176f-9166-4af9-a70c-2d15ac9eee8f.jpg,0.5
45f6d509-101e-4de4-99fd-7006914923f8.jpg,0.5
872cb186-f223-49ce-9724-797a66c59b8e.jpg,0.5
912f1738-6261-40ab-9e60-8671b86754ec.jpg,0.5
1dcc7f08-eff8-4568-bd79-da0357b00abb.jpg,0.5
f0af21ea-d963-4c88-8706-20c25a11da70.jpg,0.5
fdc65c95-6565-48ab-82c4-5ca759b97a2f.jpg,0.5
b93a13ac-45f6-4747-8e96-a67b0f0bc4b6.jpg,0.5
8873d056-4b30-4e8d-9f4f-33294ce5cf80.jpg,0.5
1f4cf4ba-5b07-4c5a-a19c-c3a952df78f1.jpg,0.5
b0cea347-e34b-4360-9bbb-ef21d793d709.jpg,0.5
a9af4cd5-fdc5-453b-b4f1-c28b89f2a86e.jpg,0.5
31fa8c79-3c57-4f33-a8f6-19a47dc890c6.jpg,0.5
0c0c4932-9bc7-4666-af6f-c9c17fc716a0.jpg,0.5
1c7f8642-d0f2-44e7-b877-5e62f60f0623.jpg,0.5
e47e0a47-6a93-4b6c-a9eb-fe8318dffb2f.jpg,0.5
e7e0adfb-ad42-4b20-961a-ab2a896ebe04.jpg,0.5
c3585639-019e-438d-92da-411ff343d70b.jpg,0.5
d58bb8e7-6f0f-4ef2-a50a-30e421ccb66d.jpg,0.5
9f473575-1c30-438c-8471-7f52994b8587.jpg,0.5
e0726d80-2364-4c58-bc6b-64aa81e7bc9d.jpg,0.5
dc49ac7c-750a-4e86-acfa-e540f414d292.jpg,0.5
8b2af6a9-2a9e-4980-acc9-07e0eff36a5c.jpg,0.5
a116f8ac-8f5c-4484-9296-dbbc2dc65f23.jpg,0.5
f250713b-95de-4889-85e1-7baceb2b6b61.jpg,0.5
0f6a397c-7939-41f7-9242-7ae06aa2a150.jpg,0.5
b48edabf-1a1f-4119-9d16-dd7d3c8db333.jpg,0.5
2bff6ccd-77a8-45ca-ba81-b7b6f2b99380.jpg,0.5
ccec0911-1bd6-4619-aeb3-6ab3320e1b66.jpg,0.5
48727c40-3c34-4249-b015-60ecf5aec3bc.jpg,0.5
07f324cd-973a-41ec-8f2a-506387eceeca.jpg,0.5
c63c2d48-a0dc-4891-84b3-c178cdb5fd49.jpg,0.5
9c334844-c651-4834-8603-1f8ce618037c.jpg,0.5
6c895150-22eb-41d0-a242-908a8fb4e1cc.jpg,0.5
499140b1-5b36-4959-b10d-82d1d2534ed6.jpg,0.5
b985136e-528e-4a0c-8147-b769584e6dc3.jpg,0.5
2fedb5db-427a-45f5-a64c-b2ed86699038.jpg,0.5
da2ed0a8-a7b2-466a-9d16-d5dfbfe6152f.jpg,0.5
abe6d883-a547-43e3-b2da-054973b1678f.jpg,0.5
0707daa5-f473-4a9d-9493-dbc270f9bae6.jpg,0.5
6f574db1-2971-474b-88fb-06f19c1be034.jpg,0.5
a02064e9-070b-4e1f-9da7-abe48a254c14.jpg,0.5
8ae14ac9-d5b9-4406-b0cc-55c517c12911.jpg,0.5
bcba2666-8d23-4130-ba2f-7429ad6f18bb.jpg,0.5
ed854e2b-5fb1-42f2-b6b8-e933080d17d4.jpg,0.5
e0d5cd3d-152c-4173-9068-09b077f1de05.jpg,0.5
98ba05d1-5905-4470-8458-59042e7b574a.jpg,0.5
58a9f249-f14b-4d85-8f87-f92a620c5831.jpg,0.5
a0a789a5-e77f-4689-8e9e-38d0008267a2.jpg,0.5
80aa75f0-327a-4924-a556-b4ae59c40e29.jpg,0.5
c571d831-5aa5-440b-a9f3-f2350725ccbe.jpg,0.5
0036ad71-a747-4595-b5c3-209419ce203e.jpg,0.5
5e14ece8-da97-416f-a9d7-c9dcb1f0bcb8.jpg,0.5
c57d4dc8-68d3-442a-9a33-995b8ddb97bd.jpg,0.5
5084b9a7-24ba-4fe7-882e-37e9b2446a21.jpg,0.5
65b67804-fb1d-4029-b140-c252e8baf40a.jpg,0.5
facc19db-fccc-4ebe-80c1-37de3231a75c.jpg,0.5
5c90d55a-b0bd-4f3f-9a33-7574b99aa6f2.jpg,0.5
feb6f01c-5477-4a2f-85b1-2d4b118104b5.jpg,0.5
5f355bd3-330c-45be-8694-8b1f8e030564.jpg,0.5
f7b386c1-dc92-4e00-b412-066a17e8817a.jpg,0.5
cff5d869-f34c-433c-b0da-92833ebd6c47.jpg,0.5
7cbebe5c-79de-416f-a915-5367f9e0bca8.jpg,0.5
f3fa6664-3fa2-43df-a060-4bd7eb14ea77.jpg,0.5
c94ee9da-e489-4634-8c83-f3fea33c597e.jpg,0.5
57d4216c-956d-40fe-8843-9a4d7a28fa7d.jpg,0.5
f4d97b02-9d59-4fb9-8157-8b1c2f989a0f.jpg,0.5
ac80e23a-6e5c-4e4a-be37-5618bf27c8bf.jpg,0.5
843c7611-730e-4fcb-9403-0a93f2f1c680.jpg,0.5
3a6b8f5b-d826-451a-b5c5-2ba1e6de1417.jpg,0.5
c39a4364-44cf-44f6-a76e-59db673486f6.jpg,0.5
fe0ade7a-6a82-4f13-8279-fe0eb6284684.jpg,0.5
836297aa-1dd3-4482-9f26-23d7fc06f78b.jpg,0.5
4ead095f-0e2d-4869-b6c1-e16b52e845d5.jpg,0.5
3be6c046-1fdb-45aa-87de-4a8693e8f18d.jpg,0.5
9445642d-c2c7-4aa0-bf8f-d252129077b2.jpg,0.5
d889db86-5b02-4c2c-8ce1-1b7ceda30216.jpg,0.5
4f500847-1cea-4036-ab21-7f0a60406b47.jpg,0.5
3911acac-b20c-4464-8220-c8634928ddbd.jpg,0.5
55b14d22-243c-4b41-999b-cb4ac96bebb0.jpg,0.5
76e81f1e-6908-4dc1-8c60-001a415f58df.jpg,0.5
bc581d79-3c5c-476f-81b3-a2816064a8e7.jpg,0.5
aeeea97d-08ea-4ad2-b091-8226f871b333.jpg,0.5
32d53b66-49cc-4117-8b37-ff3625ec001e.jpg,0.5
020db46c-0f65-4bc9-a89e-758ad2756b33.jpg,0.5
6b994fb5-e333-4368-8b87-beae4d67bff3.jpg,0.5
e02c1d8c-ef23-4c8d-a59e-b7ae7cfcb10b.jpg,0.5
14742a35-8b87-4bfd-b29c-3502385ec098.jpg,0.5
0da41971-7b0b-45f8-b06b-4d0f1712fdfe.jpg,0.5
4697c3bb-3e94-453e-86dc-0ea6b5d02145.jpg,0.5
0cdec35b-b336-4b13-b021-e39355d458e9.jpg,0.5
d67abf97-fab0-4f35-b686-a9f87c540174.jpg,0.5
ca14d42a-fe2b-40d7-a061-3b82a1c38b07.jpg,0.5
b0189015-0173-4226-b953-651327eae5f0.jpg,0.5
f8eaf523-7693-4908-a26b-c39c94af46ae.jpg,0.5
3cc82be0-5da9-4975-83a8-3d8f3c0527cb.jpg,0.5
a9186bd0-74a2-4519-815e-5fe863b23959.jpg,0.5
fc9c088e-1761-4042-bd4f-e9b469f0f0d7.jpg,0.5
3fdfc50c-7d3e-44d5-971f-b1419922f00b.jpg,0.5
22511652-f2d6-41e7-8903-9fd062afa406.jpg,0.5
1d58e940-709b-49a9-b9ae-ee335d0843b9.jpg,0.5
ad8217fa-eb93-40b1-952a-b4ff88ffa4d9.jpg,0.5
f5a49c90-5f66-49b8-b234-183fcc3c2f4c.jpg,0.5
9024836d-abf9-43bb-bc8f-2c0c20c10946.jpg,0.5
025c999e-2202-4e51-92e6-8d85ce98cb08.jpg,0.5
20088453-6639-489c-9178-e9b5c170ce64.jpg,0.5
7a8c70f8-b817-412e-af91-d1d2cc5349ad.jpg,0.5
c911c9e2-56ba-4d2d-b75f-34eb21512f3f.jpg,0.5
783f91e4-b977-4288-93c8-675bcb9a808b.jpg,0.5
4b8bd2ed-2373-4b60-8eb3-9c788c51d556.jpg,0.5
addb271c-a845-4a71-88a7-20da97830dd7.jpg,0.5
a3b9d33b-ab59-4a3e-9497-79d3f2397f70.jpg,0.5
a41517eb-3309-4743-90b4-d3a5c0baf336.jpg,0.5
c72a2285-1faa-458d-bb38-919d3dd4672d.jpg,0.5
09bbd585-0278-43f3-b431-28ba49eb4e41.jpg,0.5
4740f4e8-01ef-48ef-9f6c-88c2739f9a3b.jpg,0.5
bec44e3e-8b6c-4d0e-976d-20798f7e7bc5.jpg,0.5
0cb449fa-a54f-4c08-ac20-59178671a37b.jpg,0.5
786ce1a9-81c6-4c93-a98b-406ed159eb27.jpg,0.5
c4abb3fc-69ed-4baf-bebb-94213c7ee76a.jpg,0.5
b318e2e4-a3f9-4080-8c60-b78e7b6f3853.jpg,0.5
44e3476c-1815-4782-a527-65e83a824659.jpg,0.5
d686a645-7140-41f1-8334-2fdf007b1da2.jpg,0.5
114e8df3-0363-43f0-88ef-d0c39e45f495.jpg,0.5
f9b9c8af-8e98-407c-a213-0489a9e2bdf2.jpg,0.5
e306d1f2-6b9c-4232-a2ad-c0e91c871c24.jpg,0.5
f17a6b74-abd4-44c8-9d5a-c5bd0c84140f.jpg,0.5
02e7d322-3185-442c-b457-b121d0c66edb.jpg,0.5
8747b3f9-e1f4-463c-aab5-39f91d769c6e.jpg,0.5
4b5ce336-2fdb-48f1-973f-359f0b698f51.jpg,0.5
68b78846-936e-4318-ad9e-ff27252e5d37.jpg,0.5
9cfdbda8-1243-43ac-88b5-17699031aff4.jpg,0.5
1f544567-3ad6-42b4-9fef-e53fcaa77a7a.jpg,0.5
7fff3227-4166-4c5d-b09b-0b7255e3e91f.jpg,0.5
039d0693-cad3-4448-b520-54f9c8d7d7f2.jpg,0.5
3a292d10-071b-4685-9430-016eef37834e.jpg,0.5
ada49f86-ed1a-49a0-8f49-ec4778bc6be7.jpg,0.5
364bdc18-534b-4bf7-9658-f943c8409eab.jpg,0.5
f5272808-24bb-41a3-b446-be6f1fbb8fae.jpg,0.5
0b8eb377-b1fb-40dc-be55-e6af34d429a2.jpg,0.5
937daa7c-3308-4f52-a2e2-84242a8fabc0.jpg,0.5
a822d7ae-5865-46bb-a95b-916241c9547a.jpg,0.5
4b11dd84-9719-4b55-a3df-f4b27b52dbc3.jpg,0.5
c25a0eb8-c7b5-4e06-a194-6998dae3bcf9.jpg,0.5
0f62618a-3ee8-43a5-b487-c32c8adb9ff3.jpg,0.5
7981e02e-577b-476e-a4f4-3957060fe404.jpg,0.5
78353758-3d20-47c9-8dda-3e7afde3ff38.jpg,0.5
2e0cde21-8801-4334-ae8b-182911e66cc1.jpg,0.5
c7a06c2a-2584-49b2-9ed8-264e00a22739.jpg,0.5
23c65e53-3a20-4e4b-9ca6-e772f1f2917a.jpg,0.5
7b707a98-e18a-42be-ad76-ed951e932dcd.jpg,0.5
2c0fefa6-9132-4ac0-bfa2-72a39c7a8586.jpg,0.5
ffb54142-5ab9-47e9-895b-ee84f085333c.jpg,0.5
cf937ebb-3ef9-44ef-bf91-63450a689efc.jpg,0.5
f07d8562-84ba-47aa-8130-6c970078e0aa.jpg,0.5
46db6cec-0f52-451c-9294-7e79d55d2ee9.jpg,0.5
0d4e0275-6a24-4d63-8af8-2a22f763afba.jpg,0.5
d113cd2e-3758-4d6a-97e4-eb8ef60d70c7.jpg,0.5
b707dda8-ab69-4f04-a3af-a25521be09ba.jpg,0.5
efbfdb9d-00cb-4b56-87e2-850bb581ebe7.jpg,0.5
ea9fd30d-7b83-46ff-ae64-1a940e04754a.jpg,0.5
3af9a971-97d6-400e-8f83-178007d5afa0.jpg,0.5
28c2bb0f-466c-4e90-92f3-8c81ec201d00.jpg,0.5
8a67222d-d0e7-447d-b5a9-b2eae8676eb8.jpg,0.5
419ea994-070a-4b6c-af46-5c5927ab867a.jpg,0.5
b68d5e24-fd67-496d-b072-3e9ac1178b54.jpg,0.5
c9729da0-6f6b-4d2c-beb4-933f4bed66d0.jpg,0.5
bc146be8-7076-464c-abde-2a16712e4b30.jpg,0.5
d450af06-6ffb-468a-b217-9f3849bac4d6.jpg,0.5
57a7220f-4a82-46c8-8f3d-22830735cbf6.jpg,0.5
5c9a7b19-cfd9-41ea-9804-8c32970b0c4f.jpg,0.5
c8f9eac0-0ed6-491b-b74c-7cd2ed4b9cae.jpg,0.5
23dacb0b-72b7-4498-937d-90d02664d6c4.jpg,0.5
ef9378e6-bfea-482b-b5b1-45e9bc1a2f3e.jpg,0.5
7ce32d9c-9923-4785-9e43-0526220727a6.jpg,0.5
